.INCLU-AP,BSEG_INCLU_AP
INCLUDE,MSEG_INCLUDE
/BEV1NEDEPFREE,Dependent_Items_Free
/BEV1NEGEN_ITEM,Item_Generated
/BEV1NESTRUCCAT,Structure_Category
/BEV2ED_AEDAT,Changed_on
/BEV2ED_AETIM,Time
/BEV2ED_KZ_VER,ED_Status
/BEV2ED_USER,User_name_2
/CWMBAMNG,Qty_in_Base_Parallel_UoM
/CWMBUSTW,Value_string_2
/CWMERFME,PUoM_Entry_UoM
/CWMERFMG,Qty_in_PUoM_EUoM
/CWMFI,Int
/CWMMEINS,Parallel_UoM
/CWMMENGE,Qty_in_PUoM
/CWMSMBLU,Original_line_item_CtchWtMgtEnh
/CWMWABWE,GI_based_goods_rcpt
/CWMWESBS,CWM_GR_Blkd_Stk_Qty
/SAPF15STATUS,BKPF_SAPF15_STATUS
/VSOR_DPOINT,Coll_Unload_Point
/VSOR_I_NO_LYR,No_Layers_Int_Pallet
/VSOR_LOAD_PREF,F_B_Preference
/VSOR_MATPAL,PackMat_Customer
/VSOR_ONE_MAT,Material_Spec_Pack
/VSOR_ONE_SORT,Pack_PckType_Packing
/VSOR_PALHGT,Max_Stacking_Height
/VSOR_PAL_UL,PKM_Length_Unit
/VSOR_PK_MAT,Pack_CustomerRelated
/VSOR_ULD_SIDE,Side_Preference
AA_FINAL_IND,Final_AA
AA_FINAL_QTY,Final_AA_Quantity
AA_FINAL_QTY_F,Final_Qty_Fltg_Pt
AA_FINAL_REASON,Final_AA_Reason
ABDAT,Reconciliation_Date
ABELN,Allocation_Table
ABELP,Item_Number_of_Allocation_Table
ABFTZ,Agr_Cumulative_Qty
ABGRU,Reason_for_rejection
ABGSL,Results_Analysis_Key
ABLAD,Unloading_Point
ABMNG,Stand_rel_order_qty
ABNUM,MntPlan_Call_No
ABPER,Settlmnt_period
ABRVW,Usage
ABSBT,Hedged_amount
ABSBU,Sending_company_code
ABSGR,Reason_for_Canc
ABSKZ,Rejection_Indicator
ABTEI,Department
ABUEB,Release_Creation_Profile
ABUKR,Requesting_co_code
ABWAE,Settlement_currency
ACCNT,Account_number
ACHVM,Archiving_marker
ACMEM,Memory_ID
ACNAM,Execution_element
ACONE,ToDo_by_one
ACOUT,ToDo_outside_of_SAPoffice
ACRITMTYPE,Item_type_of_acr_sub
ACROBJTYPE,Type_of_the_accrual_object
ACROBJ_ID,Identifier_acr_obj
ACRSOBJ_ID,ID_of_acr_subobj
ACTFLAG,Activation_flag
ACTIV,Business_Transaction
ACTIVITY,Transaction
ACTSS,Social_Ins_Code
ACT_CHNGNO,Chg_no_of_doc_crtd_by_this_chg
ADDNR,Document_number
ADDRESS_ID,Address_ID
ADDRNUMBER,Address_Number
ADDRORIGIN,Address_Source
ADDR_COMP,First_Company_Addr
ADDR_GROUP,Address_group
ADDR_PERS,First_Pers_Address
ADISC,discount_document
ADMINFIELD,Admin_field
ADPSP,Ref_Element_PM_PS
ADRC_ERR_STATUS,Error_Status
ADRC_UUID,Address_UUID
ADRN2,Address_2
ADRNR,Address
ADRP_ERR_STATUS,Error_Status
ADRP_UUID,Address_UUID
ADVCODE,Advice_Code
AD_HASH,E_Mail_for_Avis
AEDAT,Last_Doc_Change_by_Transaction
AENAM,Changed_by
AENNR,Change_Number
AFNAM,Requisitioner
AFUNK,Altern_function
AGDAT,Quotation_Deadline
AGMEM,Quotation_Comment
AGZEI,Clearing_item
AKOKR,CA_req_cost_center
AKONT,Reconciliation_acct
AKSTL,Request_cost_center
AKTNR,Promotion
ALC,Agency_Location_Code
ALEBN,IDoc_Dist_Stat_Pmnt_Data
ALLDATAINCL,DD02L_ALLDATAINCL
ALLOT_MTH_CD,Allotee_Pay_Method
ALTKN,Previous_account_no
ALTKT,Group_account_number
ALWAYSTRP,DD02L_ALWAYSTRP
ANAME,Creator_of_User_Master_Record
ANBWA,Transact_type
ANFAE,Return_before
ANFBJ,Fiscal_yr
ANFBN,B_e_payment_request
ANFBU,Company_Code_BillOfExch_Pmt_Req
ANFNR,RFQ
ANFPS,Item_Number_of_RFQ
ANGDT,Quotation_Deadline
ANGNR,Quotation
ANLN1,Asset
ANLN2,Subnumber
ANONYMOUS,Anonymous
ANRED,Title
ANZPU,Points
ANZSN,No_serial_numbers
APLZL,Counter
APLZL_ORD,General_counter_for_order
APOMS,External_Planning
APPLCLASS,Application_Class
APPVAL,BelongsToApp
ARCHI,Document_archived
ARCHIVPATH,Standard_arch_path
ARCHIV_ID,Content_Rep_ID
ARCH_A,Object_Archived_Flag_A
ARCH_B,Object_Archived_Flag_B
ARCID,Extract_ID
ARC_DOC_ID,Document_ID
AREWB,GR_IR_clearing_value_PO_Curr
AREWR,GR_IR_clearing_value_LC
AREWR_POP,GR_IR_clear_value_LC_AREWR_POP
AREWW,GR_IR_clearing_value_Trx_Curr
ARKUEMW,Tax_inv_reduction
ARKUEN,Autom_invoice_reduct
ARSNR,Settlement_res_no
ARSPS,Item_settlem_reser
AR_DATE,Storage_date
AR_OBJECT,Document_type
AS4DATE,Date
AS4LOCAL,Activation_Status
AS4TIME,Time
AS4USER,Last_Changed_By
AS4VERS,Version
ASSIGN_END_DATE,Assignment_Test_End
ASSIGN_NEXT_DATE,Next_Assignment_Test
ASSIGN_STATUS,Assignmnt_Test_Process
ASSIGN_TEST,Assignment_Test_Group
ASTNA,Applicant
ASTNR,Applicant_no
ATTLEN,Size_of_all_attachms
ATTYP,Material_Category
AUFNR,Order
AUFPL,Opertn_task_list_no
AUFPL_ORD,Opertn_task_list_no_2
AUFPS,Item_Number
AUFSD,Central_order_block
AUGBL,Clearing_Document
AUGCP,Clearing_Entry_Date
AUGDT,Clearing_date
AUGGJ,Clearing_Fiscal_Year
AUNIT,Add_unit_of_measure
AUREL,Alloc_Tab_Relevant
AUREL_ALLOW,Alloc_Table_Rel
AUSBK,Source_company_code
AUSFD,Due_Date
AUSNR,Bid_invitation
AUTHCLASS,Activation_type
AUTHGR,Authorization_group
AUTLF,Complete_Delivery
AUTNO,Authorization_list_number
AUTOM,Autom_indicator
AUTTP,Authorization_list_type
AUTYR,Authorization_list_year
AVISG,Reason_to_Print_Advice
AVSND,Paymt_Advice_by_XML
AWKEY,Reference_Key
AWORG,Reference_Org_Unit
AWSLS,Variance_Key
AWSYS,Logical_System
AWTYP,Reference_Transaction
BAHNE,Express_station
BAHNS,Train_station
BAMNG,Purchase_Requisition_Quantity
BANCD,Check_encashment
BANFN,Purchase_Requisition
BANKL,Bank_Key
BANKN,Bank_Account
BANKS,Bank_Country
BAPOVAR,BA_variant
BASICPATH,Basic_Path
BASIS_PNT,Basis_Points
BASW2,Source_currency
BASW3,Source_currency_2
BATCH,Lot_number
BATXT,PO_Type_Name
BBBNR,Int_location_no_1
BBSNR,Int_location_no_2
BCDA1,Date_of_Last_Password_Change_1
BCDA2,Date_of_Last_Password_Change_2
BCDA3,Date_of_Last_Password_Change_3
BCDA4,Date_of_Last_Password_Change_4
BCDA5,Date_of_Last_Password_Change_5
BCODE,Password_Hash_Key
BDIF2,Valuation_difference_2
BDIF3,Valuation_difference_3
BDIFF,Valuation_difference
BEDAT,Document_Date
BEDNR,Req_Tracking_Number
BEDPL,MRP
BEGDA,Start_Date
BEGDAT,Valid_From_Date
BEGRU,Authorization_Group
BEKKN,Seq_No_of_PO_Acc_Assignment
BELKZ,Acct_asst_elem
BELNR,Document_Number
BELUM,Document_Number_2
BEMOT,Accounting_Indicator
BERBU,Budget_authorization
BERID,MRP_Area
BERKO,Costs_revs_auth
BERKZ,Mat_Staging_Indicat
BERST,Master_data_auth
BERTR,Date_authorization
BESTQ,Stock_Category
BETOL,PO_tolerance
BEWAR,Transaction_Type
BEWGP,Valuation_group
BEWTP,PO_History_Category
BEZNK,Unplanned_del_costs
BIDICTRLC,No_BIDI_Filtering
BILID,Billing_indicator
BILKT,Group_account_number
BILLM,Billing_Month
BKLAS,Valuation_Class
BKON1,Bank_control_key
BKON2,Bank_control_key
BKON3,Bank_control_key
BKONT,Bank_control_key
BKREF,Reference_details
BKRF1,Reference_details
BKRF2,Reference_details
BKRF3,Reference_details
BKTXT,Document_Header_Text
BKZER,Actual_revenues
BKZKP,Actual_primary_costs
BKZKS,Actual_secondary_costs
BKZOB,Commitment_update
BLART,Document_Type
BLARV,Clearing_document_type
BLDAT,Document_Date
BLIND,Budgetary_Ledger_Indicator
BLKLS,Document_Class
BLK_REASON_ID,Blocking_Reason_ID
BLK_REASON_TXT,Blocking_Reason_Text
BLNBT,Preference_amount
BLNKZ,Subsidy_indic
BLNPZ,Pref_percentage_rate
BNAME,User
BNBTR,Delivery_costs
BNDDT,Binding_Period
BNFPO,Item_Number_of_Purchase_Req
BNKAN,Delivery_costs_share
BNKAN_FW,Delivery_costs_share
BNKL1,Bank_Key
BNKL2,Bank_Key
BNKL3,Bank_Key
BNKN1,Bank_Account
BNKN2,Bank_Account
BNKN3,Bank_Account
BNKS1,Bank_Country
BNKS2,Bank_Country
BNKS3,Bank_Country
BONBA,Rebate_basis
BONFB,Amount_Qualifying_for_Bonus_LC
BONUS,Settlement_Group_1
BPMNG,Qty_in_OPUn
BPMNG_F,Qty_OPUn_Float
BPMNG_POP,Quantity_in_OPUn
BPPERSON,Business_Partner_GUID
BPRBM,InvQty_PO_pr_un
BPREM,Invoice_receipt_qty
BPRME,Order_Price_Unit
BPUMN,Denominator_Conv_OPU_to_OrdUnit
BPUMZ,Numerator_Conv_OPU_to_OrdUnit
